3560  S, 2991 E
3809  N, 1351 E
2520  N, 9063 E
2320  N, 8605 E
2692  N, 8308 E
2948  N, 7758 E
4019  N, 4437 E
1609  N, 4302 E
4765  N, 1949 E
2297  N, 8363 E
5328  N, 318 W
4298  N, 63 E
4752  N, 2646 E
4291  N, 2689 E
4185  N, 9443 W
4442  N, 12 E
3831  N, 1583 E
4438  N, 1182 E
4823  N, 358 E
4823  N, 27 E
3823  N, 2674 E
4608  N, 722 E
4855  N, 588 E
4718  N, 175 E
4665  N, 32 E
4879  N, 23 E
4857  N, 383 E
4947  N, 328 E
4798  N, 428 E
4402  N, 1058 E
4588  N, 32 W
6082  N, 957 E
4375  N, 1131 E
4383  N, 1195 E
4857  N, 42 W
4886  N, 241 E
4170  N, 1445 E
4518  N, 1188 E
4083  N, 1507 E
4535  N, 96 E
4015  N, 1835 E
4477  N, 1067 E
4544  N, 1015 E
4475  N, 732 E
4508  N, 1088 E
4592  N, 462 E
4450  N, 367 E
4262  N, 1208 E
4705  N, 508 E
2408  N, 8587 E
2587  N, 10912 W
4582  N, 1047 E
1733  N, 965 E
1490  N, 12095 E
1384  N, 12119 E
1548  N, 12131 E
1237  N, 12106 E
1699  N, 12161 E
686  N, 12491 E
787  N, 12341 E
1055  N, 12286 E
2522  N, 7202 E
2537  N, 7438 E
677  N, 5822 W
4170  N, 2532 E
2520  N, 7258 E
4125  N, 4482 E
4407  N, 2118 E
4574  N, 1981 E
4228  N, 2276 E
3043  N, 7603 E
2590  N, 738 E
1020  N, 12294 E
2348  N, 846 E
2682  N, 7555 E
2899  N, 7694 E
4150  N, 2543 E
5137  N, 68 W
970  N, 12301 E
1077  N, 12306 E
578  S, 7844 W
3515  S, 6558 W
2075  N, 7603 W
1140  N, 423 E
1201  N, 155 W
4105  N, 135 W
4853  N, 178 W
726  N, 1245 E
4855  N, 3583 E
4118  N, 852 W
1678  N, 12111 E
1207  N, 255 W
1643  N, 12057 E
1346  N, 12341 E
1819  N, 12167 E
1046  N, 12285 E
1345  N, 12367 E
1772  N, 12144 E
1434  N, 12138 E
1357  N, 12239 E
1842  N, 12136 E
1216  N, 814 E
4187  N, 373 W
4148  N, 428 W
2222  N, 7355 E
2977  N, 7722 E
938  N, 858 E
2240  N, 8608 E
2058  N, 7505 E
1164  S, 4328 E
1364  N, 12284 E
2410  N, 8824 E
3922  N, 352 E
3820  N, 2877 E
3743  N, 2895 E
3943  N, 3688 E
2220  N, 8843 E
281  N, 1024 E
1503  N, 12088 E
1354  N, 12303 E
861  N, 12591 E
3736  N, 2779 E
3988  N, 3585 E
3888  N, 401 E
3845  N, 2791 E
3880  N, 4263 E
4118  N, 2899 E
4155  N, 2805 E
4079  N, 2668 E
3922  N, 4092 E
4110  N, 3555 E
3534  N, 3363 E
3920  N, 2685 E
3803  N, 414 E
3855  N, 3487 E
3813  N, 428 E
3720  N, 3661 E
3665  N, 3542 E
3812  N, 3938 E
3727  N, 2818 E
2595  N, 8605 E
2878  N, 795 E
4538  N, 363 E
3872  S, 6228 W
4513  S, 6653 W
5330  S, 7043 W
60  S, 8044 W
2883  N, 11193 W
2291  N, 8316 W
2712  S, 2891 E
4055  S, 6225 W
999  N, 11878 E
2245  N, 8809 E
1156  N, 3737 E
1628  N, 7432 E
2286  N, 8807 E
2239  N, 8814 E
2840  N, 7862 E
4812  N, 773 E
3120  N, 5248 E
4678  N, 2678 E
4637  N, 2448 E
3667  N, 5277 E
4270  N, 283 E
1947  N, 7212 W
2832  N, 7683 E
1180  N, 7977 E
2758  N, 8159 E
5238  N, 11 E
5257  N, 88 E
5388  N, 943 E
5388  N, 1037 E
3837  N, 3807 E
2787  N, 7626 E
3819  N, 3116 E
4072  N, 687 E
2585  N, 8063 E
2845  N, 7632 E
3717  N, 4301 E
4367  N, 35 W
4517  N, 2377 E
1261  S, 1319 E
4766  N, 2358 E
4095  N, 1462 E
4472  N, 2867 E
4742  N, 2622 E
4767  N, 2368 E
4562  N, 12282 E
4100  N, 277 W
4019  N, 7997 W
2317  N, 8825 E
4922  N, 6816 W
1967  N, 2868 E
2011  S, 5751 E
1626  N, 6159 W
4782  N, 965 E
4842  N, 122 E
4802  N, 1148 E
4728  N, 157 E
4795  N, 119 E
4851  N, 838 E
4966  N, 1103 E
4743  N, 2895 E
4472  N, 17 W
4778  N, 126 E
4758  N, 605 E
4538  N, 23 W
4760  N, 463 E
4817  N, 162 E
3475  S, 6098 W
4368  N, 78 W
2210  N, 8055 E
2215  N, 10722 E
810  N, 1185 W
4564  N, 8518 E
847  N, 12455 E
2472  N, 8142 E
2325  N, 8255 E
3378  N, 7425 E
1146  N, 12283 E
5385  N, 177 W
5747  N, 739 W
3884  N, 7713 W
3633  N, 8284 W
3426  N, 8661 W
3343  N, 9617 W
3578  N, 7812 W
1582  N, 7487 E
5392  N, 698 W
4367  N, 402 E
4855  N, 165 E
4837  N, 133 E
4257  N, 253 E
4907  N, 23 E
5037  N, 245 E
5074  N, 274 E
5003  N, 185 E
4880  N, 0 E
4942  N, 258 E
5022  N, 262 E
4980  N, 143 E
5033  N, 285 E
5022  N, 263 E
4935  N, 245 E
1602  N, 6174 W
4980  N, 144 E
4797  N, 85 E
4847  N, 492 E
4885  N, 208 E
4950  N, 297 E
4852  N, 465 E
4883  N, 282 E
4252  N, 3592 E
1627  N, 12035 E
1219  S, 1586 E
4766  N, 12252 W
3091  N, 8458 W
4229  N, 7548 W
3976  N, 8681 W
2287  N, 8827 E
5072  N, 168 E
4783  N, 168 W
4785  N, 967 E
5075  N, 19 E
4502  N, 377 E
2903  N, 7642 E
3117  N, 7608 E
4800  N, 627 E
4770  N, 207 W
4843  N, 628 E
4820  N, 613 E
4858  N, 608 E
4814  N, 10422 W
4212  N, 885 W
3120  N, 7395 E
4760  N, 12608 E
4117  N, 8361 W
3239  N, 9939 W
1308  N, 7862 E
2675  N, 8528 E
133  N, 17299 E
4687  N, 1593 E
3783  S, 14761 E
1826  N, 6604 W
4224  N, 10756 W
4398  N, 713 E
2991  N, 7695 E
2622  N, 8438 E
723  N, 1063 E
644  N, 12463 E
4825  N, 37 W
4802  N, 128 W
2983  N, 11522 E
2213  N, 8847 E
4359  N, 12756 E
5060  N, 325 E
4450  N, 106 E
960  N, 12312 E
4775  N, 525 E
4795  N, 1055 E
4096  N, 7274 W
1932  N, 2893 E
3866  N, 905 W
1195  S, 4017 W
4275  N, 282 E
4472  N, 477 E
1951  S, 4102 W
3653  N, 1042 E
5000  N, 252 E
3838  S, 7003 W
1843  N, 6668 W
4618  N, 1895 E
1588  N, 8785 W
1332  N, 1588 W
2312  N, 7177 E
1816  N, 6578 W
4669  N, 10012 E
3185  N, 7715 E
2248  N, 8817 E
2590  N, 9052 E
4438  N, 2006 E
4310  N, 2048 E
4765  N, 1837 E
4239  N, 1889 E
1565  N, 431 E
4509  N, 1747 E
4278  N, 2225 E
1328  N, 1597 W
4597  N, 1942 E
4765  N, 186 E
494  N, 7738 W
4745  S, 7093 W
1085  N, 1143 E
3877  S, 2981 E
4380  N, 78 E
1695  N, 9997 W
1842  N, 7003 W
3550  S, 7132 W
4301  N, 1888 E
2123  N, 8503 E
4236  N, 2008 E
5042  N, 248 E
4075  N, 3098 E
1330  N, 1438 W
2373  N, 7997 E
2298  N, 8273 E
5494  N, 588 E
5518  N, 538 E
474  N, 697 E
4481  N, 7628 E
2218  N, 7517 E
1350  N, 1614 W
728  N, 12426 E
4531  N, 1453 E
1177  N, 185 W
1349  N, 1669 W
5702  N, 8207 E
1491  N, 1246 W
4477  N, 11783 W
3178  N, 2747 E
2122  S, 14915 E
3652  N, 9214 W
3536  N, 241 E
3175  S, 11645 E
3602  N, 8216 W
3059  N, 9116 W
4637  N, 10428 W
3677  N, 8976 W
2667  N, 7918 E
5320  N, 167 W
4288  N, 2292 E
3308  N, 7442 E
2172  N, 6963 E
2477  N, 7112 E
1121  N, 12396 E
4475  N, 3387 E
2892  N, 7681 E
3003  N, 7652 E
5118  N, 3278 E
4318  N, 2468 E
2603  N, 851 E
2558  N, 8627 E
762  S, 11076 E
4133  N, 3213 E
4386  N, 2004 E
6602  N, 1487 W
3639  N, 4957 E
3798  N, 2961 E
3859  N, 4357 E
4115  N, 3525 E
3247  N, 7592 E
3755  N, 3948 E
489  N, 11979 E
4732  N, 1808 E
4741  N, 178 E
2333  N, 736 E
1156  N, 742 E
4662  N, 1615 E
5048  N, 1493 E
3830  N, 3693 E
3419  N, 7484 E
2527  N, 7245 E
2258  N, 7342 E
4369  N, 4365 E
4369  N, 4354 E
5571  N, 3988 E
4654  N, 2009 E
2425  N, 793 E
4800  N, 2208 E
2353  N, 9283 E
4039  N, 4986 E
5273  N, 818 E
786  N, 751 E
1271  N, 587 E
4175  N, 4353 E
4173  N, 4347 E
1137  N, 258 W
618  S, 2338 E
798  N, 11706 E
753  N, 12411 E
1076  N, 12249 E
1197  N, 12192 E
3401  N, 3621 E
4233  N, 1923 E
4110  N, 2652 E
4157  N, 2538 E
5518  N, 3666 E
4290  N, 2467 E
3817  N, 4021 E
4087  N, 4035 E
3847  N, 3759 E
4184  N, 2768 E
4108  N, 2655 E
3694  N, 3831 E
4773  N, 3521 E
4288  N, 98 E
3107  N, 7632 E
4435  N, 2492 E
4462  N, 2688 E
1817  N, 7765 W
1339  N, 12371 E
3401  N, 4415 E
4492  N, 157 E
2137  N, 701 E
5401  N, 10305 E
2210  N, 8532 E
801  N, 12323 E
1390  N, 12109 E
1113  N, 12452 E
1482  N, 12087 E
4176  N, 79 E
4453  N, 198 E
4390  N, 258 E
749  N, 12552 E
4025  N, 446 E
105  N, 10128 E
4697  N, 547 E
4967  N, 473 E
4327  N, 2178 E
4409  N, 2136 E
1498  S, 3496 E
4848  N, 3318 E
5649  N, 4359 E
5801  N, 11428 E
4477  N, 4178 E
5539  N, 916 E
5650  N, 3885 E
3415  S, 13842 E
4947  N, 3686 E
303  N, 10175 E
5203  N, 4778 E
3550  N, 3411 E
1279  S, 2865 E
1051  N, 12372 E
1353  N, 12187 E
1697  N, 7817 E
1780  N, 9153 W
1393  N, 18 E
4968  N, 497 E
4583  N, 51 E
2005  N, 8588 E
493  S, 3845 E
1468  N, 12054 E
906  N, 12562 E
4527  N, 752 E
1111  N, 12539 E
1147  N, 12551 E
557  N, 12536 E
4840  N, 2941 E
4645  N, 537 E
4359  N, 2217 E
4225  N, 2307 E
4348  N, 3593 E
4573  N, 83 W
1566  N, 12051 E
1682  N, 1204 E
289  S, 7982 W
1343  N, 12328 E
705  S, 1091 E
1731  N, 7848 E
1147  N, 12451 E
2630  N, 7408 E
621  S, 10595 E
3666  N, 3641 E
4488  N, 2283 E
4672  N, 245 E
4343  N, 367 E
4345  N, 368 E
1147  N, 12309 E
2383  N, 7067 E
3728  N, 4975 E
5328  N, 4809 E
5580  N, 3795 E
5155  N, 4317 E
1485  N, 12101 E
669  N, 12214 E
1503  N, 12061 E
4807  N, 1931 E
4641  N, 2001 E
1332  N, 12323 E
1351  N, 12093 E
4703  N, 1802 E
4677  N, 1767 E
4671  N, 175 E
4685  N, 1788 E
4695  N, 1788 E
4703  N, 1812 E
4678  N, 1768 E
4688  N, 1813 E
4683  N, 1783 E
4423  N, 9587 W
3751  N, 2728 E
4486  N, 1934 E
710  N, 12473 E
5292  N, 3564 E
1555  N, 12069 E
1394  N, 12073 E
947  N, 12306 E
1413  N, 1206 E
3888  N, 213 W
4450  N, 437 E
1744  N, 1212 E
2229  N, 8846 E
5444  N, 3027 E
4582  N, 418 E
4538  N, 522 E
495  N, 7596 W
204  N, 7722 W
894  N, 7956 W
4272  N, 692 W
1333  N, 127 W
5361  N, 619 W
4663  N, 2655 E
3783  S, 5825 W
4018  N, 4017 E
4341  N, 2817 E
3272  N, 9662 W
4622  S, 16975 E
4108  N, 145 W
2949  N, 9855 W
4728  N, 2253 E
3333  S, 6663 W
2950  S, 6557 W
3032  S, 6768 W
4192  N, 55 E
4823  N, 753 E
2475  N, 7907 E
2742  N, 7782 E
1911  N, 9965 W
4747  N, 101 E
4780  N, 737 E
4163  N, 2377 E
3386  N, 7799 W
1983  N, 8292 E
2205  N, 7105 E
4490  N, 812 E
4507  N, 782 E
3531  N, 9157 W
5198  N, 18 W
5675  N, 2439 E
4680  N, 1345 E
4962  N, 668 E
5035  N, 797 E
3878  N, 9519 W
4064  N, 7361 W
3879  N, 9425 W
3408  N, 11797 W
4316  N, 7633 W
4207  N, 9084 W
3030  N, 8198 W
4036  N, 7997 W
4066  N, 7361 W
2984  N, 9154 W
3449  N, 8354 W
4497  N, 9237 W
3818  N, 8984 W
4261  N, 7208 W
3451  N, 8864 W
4504  N, 1378 E
3543  N, 474 E
2363  N, 7922 E
4338  N, 13 W
2807  N, 953 E
1406  N, 12109 E
5117  N, 515 E
1247  N, 12348 E
4585  N, 9 E
5010  N, 653 E
4782  N, 538 E
4320  N, 59 E
6120  N, 653 E
3805  N, 13 E
4412  N, 817 E
1565  N, 12064 E
1302  N, 12403 E
1402  N, 1211 E
717  N, 12577 E
4419  N, 2265 E
5160  N, 11663 E
4468  N, 17 E
5799  N, 5299 E
2665  S, 2859 E
3535  N, 8247 W
4795  N, 10053 W
5607  N, 433 W
1222  N, 2 E
4742  N, 96 E
4792  N, 753 E
5100  N, 952 E
5272  N, 917 E
3612  N, 4877 E
4807  N, 877 E
2015  S, 12797 E
5122  N, 1173 E
4948  N, 417 E
3498  S, 13883 E
2589  N, 8012 W
2575  N, 8417 E
2028  N, 8588 E
4307  N, 212 W
1080  N, 12252 E
1361  N, 1213 E
1393  N, 12063 E
1516  N, 1206 E
590  N, 1001 E
2197  N, 8663 E
1315  N, 12364 E
2542  N, 8448 E
4395  N, 88 E
4852  N, 447 E
2020  N, 8392 E
2272  N, 883 E
1517  N, 7403 E
2265  N, 8834 E
4380  N, 2758 E
126  S, 11683 E
800  N, 12501 E
976  N, 12397 E
789  N, 12373 E
1825  N, 8213 E
801  S, 14291 E
4356  N, 224 E
1329  N, 12354 E
874  N, 12478 E
1636  N, 11986 E
1548  N, 12069 E
4828  N, 885 E
5087  N, 195 E
1348  N, 1562 W
1595  N, 1204 E
4329  N, 2161 E
4273  N, 2205 E
1068  N, 12496 E
5775  N, 3561 E
4933  N, 1595 E
4355  N, 25 W
4323  N, 3597 E
1490  N, 12078 E
1292  N, 12147 E
1419  N, 12097 E
2298  N, 8757 E
1387  N, 12063 E
575  N, 12524 E
1496  N, 12089 E
1352  N, 1232 E
1040  N, 12288 E
872  N, 12479 E
4448  N, 43 W
5383  N, 913 E
4312  N, 2034 E
4339  N, 2064 E
4457  N, 2027 E
4312  N, 2292 E
4397  N, 2092 E
4448  N, 172 E
3951  N, 5436 E
4177  N, 2557 E
4285  N, 2467 E
4352  N, 264 E
4317  N, 26 E
4777  N, 2187 E
3773  N, 3758 E
5252  N, 6877 E
3687  N, 3899 E
4685  N, 7495 E
1887  N, 7835 E
4945  N, 146 E
4738  N, 3495 E
4590  N, 942 E
5667  N, 512 W
5391  N, 859 W
4673  N, 642 E
4867  N, 228 E
5380  N, 913 W
4630  N, 633 E
3760  S, 14425 E
4852  N, 238 E
6834  N, 1682 E
1367  N, 1537 W
1367  N, 1542 W
4582  N, 22 W
4595  N, 10814 W
3955  N, 936 E
3756  S, 14384 E
4029  N, 10994 W
2854  N, 7474 E
1985  N, 7935 E
5705  N, 305 W
4943  N, 475 E
1652  N, 12037 E
2090  S, 14902 E
4612  N, 122 E
5602  N, 1012 E
4855  N, 1008 E
3937  N, 7744 W
4655  N, 637 E
5172  N, 1123 E
4708  N, 328 E
4918  N, 83 W
4763  N, 717 E
5273  N, 1172 E
3255  S, 6298 W
3927  N, 397 W
1841  N, 12152 E
3258  S, 6303 W
5115  N, 1088 E
2576  N, 8415 E
2820  N, 7937 E
1088  N, 5039 E
543  N, 4812 E
2886  S, 15356 E
5393  N, 742 W
5412  N, 916 W
5287  N, 731 W
5440  N, 758 W
5405  N, 3522 E
5333  N, 824 W
5367  N, 897 W
5174  N, 894 W
5259  N, 754 W
5247  N, 886 W
5663  N, 888 E
5185  N, 923 W
3174  N, 9995 W
5615  N, 333 W
5622  N, 1385 E
5373  N, 863 W
5363  N, 923 W
1973  N, 8472 E
2954  S, 312 E
5353  N, 696 W
4162  N, 2 E
4817  N, 23 E
4605  N, 95 W
5274  N, 677 W
4425  N, 565 E
4653  N, 437 E
4686  N, 1959 E
4790  N, 105 W
3615  N, 9519 W
4840  N, 313 E
4060  N, 1973 E
6807  N, 1355 E
5103  N, 1072 E
5105  N, 1122 E
4300  N, 7385 W
4264  N, 9087 W
5508  N, 867 E
3142  N, 9241 W
4133  N, 8313 W
4715  N, 832 E
3859  N, 9055 W
5240  N, 879 W
5413  N, 3531 E
5480  N, 779 W
5353  N, 626 W
5252  N, 968 W
5261  N, 3537 E
2265  N, 8836 E
5428  N, 937 W
5522  N, 623 W
5477  N, 602 W
5241  N, 777 W
5217  N, 873 W
5412  N, 758 W
5183  N, 802 W
5227  N, 683 W
5332  N, 768 W
5155  N, 947 W
5218  N, 923 W
5407  N, 3518 E
5352  N, 832 W
5450  N, 3542 E
5225  N, 696 W
5405  N, 732 W
5376  N, 877 W
5238  N, 983 W
5215  N, 3516 E
2265  N, 8835 E
5387  N, 3528 E
5505  N, 702 W
5237  N, 835 W
5528  N, 3526 E
5255  N, 947 W
5357  N, 777 W
5193  N, 913 W
5487  N, 629 W
5508  N, 652 W
5348  N, 767 W
5408  N, 852 W
5358  N, 753 W
5440  N, 588 W
5227  N, 3519 E
5279  N, 733 W
5295  N, 3527 E
5302  N, 705 W
5312  N, 681 W
5451  N, 821 W
4040  N, 7559 W
5239  N, 766 W
5453  N, 548 W
4592  S, 7168 W
4361  N, 15 E
3880  N, 3033 E
4761  N, 2135 E
4710  N, 743 E
5725  N, 205 W
4530  N, 722 E
3725  S, 14185 E
3098  N, 10374 W
4582  N, 813 E
5637  N, 292 W
4153  N, 7402 W
3100  S, 6267 W
2698  S, 4863 W
3882  S, 5977 W
3900  S, 6162 W
3898  S, 6118 W
3366  N, 7401 E
4798  N, 42 E
4803  N, 437 E
1072  N, 12497 E
1220  N, 12385 E
4547  N, 828 E
1564  N, 12089 E
2215  N, 8248 E
2073  N, 812 E
4083  N, 3013 E
4217  N, 878 E
1142  N, 153 W
1598  N, 12028 E
728  N, 12447 E
1350  N, 12306 E
1012  N, 12317 E
1329  N, 12355 E
812  N, 12423 E
3973  N, 4308 E
1236  S, 1477 E
3873  N, 33 W
4276  N, 1862 E
4387  N, 2079 E
944  N, 12263 E
4782  N, 443 E
3912  N, 4213 E
5327  N, 1172 E
1581  N, 12078 E
3463  S, 14357 E
4440  N, 245 E
3927  N, 3588 E
4545  N, 9245 W
1548  N, 8633 W
4187  N, 188 E
752  S, 4605 W
683  S, 7802 W
5607  N, 142 E
4767  N, 717 E
4285  N, 2327 E
5213  N, 32 E
1486  N, 12048 E
4180  N, 1357 E
4732  N, 769 E
4339  N, 2248 E
4475  N, 2617 E
3778  N, 279 E
4193  N, 425 W
4490  N, 2263 E
4118  N, 837 W
4195  N, 772 W
3073  S, 5732 W
5634  N, 5021 E
4794  N, 2962 E
4817  N, 10004 W
5247  N, 4663 E
3850  N, 4413 E
4376  N, 9674 W
4044  N, 2783 E
5148  N, 937 W
3985  N, 2774 E
3930  N, 7661 W
5294  N, 671 W
5465  N, 1991 E
4873  N, 945 E
5374  N, 627 W
5372  N, 737 E
4630  N, 787 E
4808  N, 755 E
1496  N, 12084 E
1204  N, 12319 E
1015  N, 12368 E
4386  N, 2042 E
1258  N, 12144 E
1089  N, 12471 E
2265  N, 8826 E
2965  N, 7637 E
2383  N, 8478 E
773  S, 11391 E
1145  N, 7583 E
672  N, 12535 E
1468  N, 12055 E
1530  N, 1207 E
1580  N, 12045 E
4308  N, 2542 E
4065  N, 1552 E
2942  N, 5605 E
5134  N, 786 E
3748  N, 4255 E
5713  N, 2726 E
2240  N, 7597 E
5115  N, 10893 E
3975  N, 2758 E
4707  N, 5187 E
4330  N, 232 E
4570  N, 12 E
3590  N, 1446 E
136  S, 2801 E
4708  N, 951 E
4823  N, 105 E
4818  N, 1008 E
4518  N, 84 E
1088  S, 14238 E
1055  N, 445 W
1093  N, 333 W
1265  N, 799 W
2242  N, 7102 E
1152  N, 1369 E
2308  N, 7477 E
1202  N, 1486 W
1148  S, 4338 E
1340  N, 1577 W
4011  N, 4401 E
1360  N, 1513 W
1348  N, 1533 W
668  S, 7853 W
740  S, 2823 E
970  N, 1153 E
795  S, 11028 E
1638  N, 12111 E
1567  N, 12033 E
1584  N, 11995 E
1337  N, 278 W
576  N, 2067 E
860  S, 282 E
1352  N, 1558 W
5090  N, 255 E
4990  N, 109 E
3330  N, 8104 W
347  N, 2572 E
1471  N, 1646 W
4910  N, 658 E
608  S, 3935 E
1545  N, 7385 E
1838  N, 7726 W
2025  S, 574 E
2033  S, 5776 E
2001  S, 4598 W
596  N, 1015 E
2092  N, 7937 E
4492  N, 13054 E
731  N, 488 E
982  N, 295 W
2908  N, 5835 E
4334  N, 4661 E
4936  N, 878 E
2222  N, 8834 E
2182  N, 7587 E
1550  N, 1017 E
5172  N, 153 W
4316  N, 452 E
1390  N, 1212 E
1422  N, 12085 E
1260  N, 348 W
1123  N, 447 W
1323  N, 75 E
1170  N, 102 W
5319  N, 799 W
1133  N, 435 W
1365  N, 12118 E
1355  N, 745 W
1333  N, 405 W
2378  S, 6482 W
675  S, 3562 W
2035  S, 5756 E
1602  N, 12032 E
1605  N, 1204 E
4057  N, 87 E
2633  N, 7315 E
2398  N, 8578 E
4443  N, 32 E
4218  N, 45 W
2947  N, 7735 E
4527  N, 2083 E
4484  N, 2133 E
4498  N, 2134 E
4567  N, 2047 E
4473  N, 2081 E
4537  N, 2066 E
4552  N, 2051 E
4505  N, 2102 E
4527  N, 2108 E
4499  N, 2078 E
4583  N, 206 E
1692  N, 12106 E
3056  N, 7672 E
1455  N, 7502 E
1461  N, 12039 E
710  N, 12607 E
1385  N, 1212 E
1393  N, 12112 E
3874  N, 2976 E
985  N, 12307 E
2898  N, 8008 E
5435  N, 628 W
1304  N, 101 E
5206  N, 135 W
1420  N, 12135 E
4312  N, 137 W
823  N, 1171 E
1156  N, 12316 E
4327  N, 2211 E
4630  N, 278 E
897  N, 12547 E
1272  N, 10107 E
5705  N, 252 W
4980  N, 402 E
5010  N, 289 E
4272  N, 11189 W
4449  N, 9775 W
3851  N, 8184 W
4201  N, 9657 W
4288  N, 8406 W
4567  N, 6803 W
4329  N, 9422 W
555  N, 9532 E
3406  N, 7465 E
2548  N, 8033 E
2405  N, 7895 E
1582  N, 7387 E
1219  S, 4429 E
2385  N, 7957 E
1217  N, 7735 E
1142  S, 4338 E
2613  N, 747 E
280  N, 10175 E
950  N, 5081 E
3747  N, 4945 E
2666  N, 5505 E
3043  N, 4908 E
3678  N, 5395 E
2695  N, 5559 E
2655  N, 549 E
2949  N, 5063 E
2536  N, 5989 E
3688  N, 5407 E
205  N, 9975 E
544  S, 10527 E
205  N, 10256 E
1169  N, 5046 E
185  N, 10293 E
493  N, 11495 E
1638  N, 8037 E
5267  N, 111 E
2310  S, 5037 W
4825  N, 707 E
5397  N, 1338 E
5348  N, 1128 E
1205  N, 252 W
2890  S, 6227 W
2723  S, 6352 W
3500  S, 6335 W
2973  N, 9907 W
1958  N, 9693 W
4203  N, 797 W
2707  N, 5698 E
5483  N, 1148 E
4712  N, 178 E
1435  N, 361 W
1168  N, 327 W
3442  N, 7465 E
2285  N, 8818 E
1735  N, 7839 E
4313  N, 575 E
1528  N, 7412 E
5175  N, 874 W
4312  N, 12441 W
1540  N, 7397 E
3661  N, 5159 E
2274  N, 8818 E
1269  S, 4512 E
1498  N, 7647 E
4658  N, 2438 E
331  S, 1738 E
691  S, 1076 E
1770  N, 10325 E
3606  N, 2767 E
4612  N, 49 E
2763  N, 8552 E
2552  N, 7467 E
1955  N, 8282 E
2096  N, 7572 W
4485  N, 68 E
4263  N, 274 E
370  N, 892 E
5117  N, 11557 W
5767  N, 253 W
1063  N, 476 W
1115  N, 473 W
1337  N, 32 E
1320  N, 83 E
1218  N, 3567 E
1749  N, 12178 E
1216  N, 1234 E
1550  N, 12103 E
780  N, 12473 E
3118  N, 7598 E
1348  N, 1645 W
1297  N, 7756 E
2870  S, 15352 E
1632  N, 12105 E
1532  N, 7823 E
1611  N, 11983 E
2305  N, 8883 E
2587  N, 8652 E
2642  N, 9133 E
1682  N, 12084 E
1051  N, 12284 E
1164  N, 12234 E
642  N, 12477 E
471  N, 11508 E
1690  N, 12042 E
1397  N, 796 E
1327  N, 1413 W
612  N, 12097 E
1332  N, 3571 E
474  N, 2282 E
1398  N, 3596 E
1442  N, 10047 E
1357  N, 10083 E
1392  N, 10043 E
4705  N, 748 E
4285  N, 2545 E
387  S, 11971 E
1370  N, 1527 W
760  S, 11278 E
3845  N, 4581 E
703  S, 11274 E
607  N, 12107 E
709  N, 12544 E
1372  N, 10122 E
1373  N, 1005 E
1657  N, 1003 E
1381  N, 10045 E
1297  N, 1009 E
1402  N, 10017 E
1603  N, 10038 E
1367  N, 255 W
2140  N, 8183 E
702  N, 748 W
2035  N, 8292 E
931  N, 12555 E
4732  N, 318 W
4772  N, 12271 W
5327  N, 412 W
5466  N, 568 W
4389  N, 9099 W
4483  N, 6879 W
4087  N, 7521 W
1423  N, 10058 E
1355  N, 101 E
1370  N, 9993 E
1488  N, 10032 E
2620  N, 7918 E
1675  N, 10012 E
2340  N, 7512 E
1421  N, 1005 E
1367  N, 10082 E
1120  N, 9952 E
5480  N, 119 E
6440  N, 114 E
3172  N, 9913 W
1760  N, 1206 E
436  N, 1856 E
1854  N, 12076 E
490  S, 296 E
1385  N, 10043 E
985  N, 12339 E
1612  N, 4387 E
2452  N, 9135 E
3667  N, 358 E
1330  N, 4367 E
1548  N, 4332 E
1625  N, 43 E
1365  N, 3585 E
1337  N, 27 W
1372  N, 17 W
1908  N, 2883 E
4162  N, 2373 E
1340  N, 15 W
1829  N, 7033 W
3662  N, 408 E
1472  N, 4448 E
1129  N, 244 E
928  N, 1233 E
1407  N, 12074 E
2538  N, 4963 E
3152  N, 3517 E
4967  N, 1647 E
3000  N, 7708 E
1155  N, 356 E
4303  N, 23 E
1300  N, 215 W
1619  N, 11986 E
1583  N, 12043 E
1557  N, 11992 E
1479  N, 444 E
1393  N, 4488 E
4272  N, 2273 E
749  N, 12472 E
4347  N, 259 E
4162  N, 2502 E
4333  N, 2368 E
3102  N, 3165 E
3175  N, 14 E
3009  N, 527 E
4587  N, 208 E
4478  N, 1719 E
4454  N, 1998 E
705  S, 10758 E
720  S, 10742 E
333  S, 11459 E
4435  N, 1939 E
4463  N, 191 E
4475  N, 1478 E
4483  N, 1387 E
4299  N, 2268 E
1346  N, 3434 E
2532  N, 748 E
5838  N, 1582 E
5785  N, 1412 E
1738  S, 304 E
5650  N, 352 W
698  N, 5845 W
2233  N, 8545 E
4255  N, 2484 E
5598  N, 395 W
2382  N, 7398 E
1192  N, 357 W
1325  N, 418 W
4344  N, 2174 E
4286  N, 2224 E
2263  N, 883 E
2258  N, 8831 E
4763  N, 11927 W
4252  N, 9096 W
5368  N, 292 W
3357  N, 9227 W
4562  N, 12311 W
1330  N, 1607 W
4286  N, 2268 E
4270  N, 2313 E
1313  N, 9959 E
4538  N, 2113 E
1399  N, 10679 E
3677  N, 79 E
2588  N, 8718 E
2426  N, 9724 E
1462  N, 10075 E
1823  N, 10422 E
4793  N, 3563 E
4688  N, 623 E
1798  N, 12065 E
880  N, 9937 E
716  N, 12487 E
4887  N, 373 E
4738  N, 288 E
4913  N, 647 E
5047  N, 782 E
4437  N, 415 E
4680  N, 272 E
3616  N, 8187 W
3613  N, 8242 W
